!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  1.8491795520196E+00    1.8240556935121E+00     1.8015602786865E+00
  1.7684129818949E+00    1.7493747916826E+00     1.7343506382525E+00
  1.7159963535576E+00    1.6855902621491E+00     1.6640530363498E+00
  1.6463222208779E+00    1.6230425044719E+00     1.5961353602543E+00
  1.5775132117180E+00    1.5571938686627E+00     1.5246318186556E+00
  1.5067512422885E+00    1.4928215605586E+00     1.4753146038995E+00
  1.4364871467633E+00    1.4185246498435E+00     1.4049321870272E+00
  1.3912205003781E+00    1.3761855553826E+00     1.3599682304418E+00
  1.3426587554301E+00    1.3241271116769E+00     1.3067563532313E+00
  1.2919144326793E+00    1.2781926639466E+00     1.2639369102808E+00
  1.2484068681962E+00    1.2323925292758E+00     1.2164894358529E+00
  1.1995667821341E+00    1.1781641697887E+00     1.1418496202926E+00
  1.1075470441544E+00    1.0842171126620E+00     1.0606429831526E+00
  1.0400948913667E+00    1.0232898159248E+00     1.0050912978180E+00
  9.7444473221294E-01    9.3991216409810E-01     9.2496406643702E-01
  9.1352737965975E-01    9.0209346004654E-01     8.8646563427905E-01
  8.5705829941465E-01    8.4050995684506E-01     8.2812934464036E-01
  8.1500510867218E-01    7.9806102963451E-01     7.7976749738786E-01
  7.6477339852025E-01    7.4849431470598E-01     7.2264273270502E-01
  7.0269361244516E-01    6.8550954838136E-01     6.5760060996654E-01
  6.3733872106221E-01    6.2315323957596E-01     6.0823037042911E-01
  5.9229738771859E-01    5.8070303489004E-01     5.7161596836706E-01
  5.6316831269357E-01    5.5395082805487E-01     5.4197420685599E-01
  5.2421253908537E-01    5.1117588371492E-01     5.0274661300769E-01
  4.9581262047367E-01    4.8930833606337E-01     4.8259000808539E-01
  4.7494937364020E-01    4.6487718736997E-01     4.4542086261663E-01
  4.2196110203679E-01    4.0651834292531E-01     3.9553748404897E-01
  3.8648936606815E-01    3.7809032350984E-01     3.6988335039793E-01
  3.6145080726784E-01    3.5184450059775E-01     3.3979154243278E-01
  3.2929828166823E-01    3.2204939683127E-01     3.1640568143535E-01
  3.1155108045799E-01    3.0722904470100E-01     3.0320499407112E-01
  2.9937722385963E-01    2.9565728941992E-01     2.9195594616204E-01
  2.8816974781526E-01    2.8416543973049E-01     2.7976619108191E-01
  2.7475677700404E-01    2.6876586058991E-01     2.6195338938206E-01
  2.5506921589569E-01    2.4867950565724E-01     2.4278330069228E-01
  2.3735576797498E-01    2.3236039517246E-01     2.2788237036224E-01
  2.2373763652200E-01    2.1980335926398E-01     2.1594727235245E-01
  2.1202571554056E-01    2.0792889546665E-01     2.0362013990499E-01
  1.9915727530613E-01    1.9473771366425E-01     1.9051718618258E-01
  1.8657798624303E-01    1.8281845258451E-01     1.7915577654690E-01
  1.7550789710396E-01    1.7180739713164E-01     1.6806981430303E-01
  1.6438184377469E-01    1.6088337798095E-01     1.5767825226551E-01
  1.5474150696063E-01    1.5202714973044E-01     1.4947834949576E-01
  1.4704405264950E-01    1.4468582146884E-01     1.4236440576912E-01
  1.4005616697221E-01    1.3775444336085E-01     1.3546314931402E-01
  1.3319544468655E-01    1.3096969087993E-01     1.2880359313446E-01
  1.2673043551997E-01    1.2473412527976E-01     1.2280497987027E-01
  1.2093286313371E-01    1.1911683693936E-01     1.1733542662154E-01
  1.1556716296881E-01    1.1380482452562E-01     1.1202921036663E-01
  1.1022595793854E-01    1.0839029846129E-01     1.0651559944598E-01
  1.0459704923148E-01    1.0264226548817E-01     1.0068411293496E-01
  9.8753577513505E-02    9.6881568555299E-02     9.5089613612066E-02
  9.3390765805214E-02    9.1827602215914E-02     9.0348200379225E-02
  8.8916703315918E-02    8.7336285798401E-02     8.7081780676828E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1112860615629E+00     3.0579120497102E+00
  3.0219183036061E+00    2.9836971466419E+00     2.9406856745590E+00
  2.9065673897399E+00    2.8631678775509E+00     2.8372804389952E+00
  2.8018550953891E+00    2.7547666261239E+00     2.7292557464704E+00
  2.6973877485031E+00    2.6635914677630E+00     2.6276872636175E+00
  2.5927114988095E+00    2.5708086283768E+00     2.5217434355693E+00
  2.5006249968842E+00    2.4592330857526E+00     2.4310367516951E+00
  2.3843441193201E+00    2.3605529600805E+00     2.3346005961688E+00
  2.2925923221712E+00    2.2589870684300E+00     2.2314577513085E+00
  2.2113840131155E+00    2.1895067834913E+00     2.1546594768956E+00
  2.1316784697852E+00    2.1146233101351E+00     2.0961227717888E+00
  2.0754156742588E+00    2.0569120515274E+00     2.0374111016845E+00
  2.0113260922192E+00    1.9913627964163E+00     1.9747381348713E+00
  1.9533935901454E+00    1.9270348246004E+00     1.9058893035460E+00
  1.8807517247658E+00    1.8513060436532E+00     1.8155592075443E+00
  1.7826537928510E+00    1.7570264527937E+00     1.7193796329918E+00
  1.6859508676778E+00    1.6609913806690E+00     1.6396536330161E+00
  1.6189145336424E+00    1.5867802245705E+00     1.5631475988209E+00
  1.5477743894851E+00    1.5321521728423E+00     1.5111444251987E+00
  1.4848715350994E+00    1.4604633039053E+00     1.4411790275749E+00
  1.4249387997539E+00    1.4076776883623E+00     1.3838927583772E+00
  1.3494319908383E+00    1.3251252906303E+00     1.3102278371874E+00
  1.2962916127573E+00    1.2792607756350E+00     1.2586922891905E+00
  1.2403221053266E+00    1.2204939483281E+00     1.1996984920209E+00
  1.1843245917155E+00    1.1706440138904E+00     1.1553208817353E+00
  1.1377751969108E+00    1.1224891445173E+00     1.1084419384578E+00
  1.0919973303098E+00    1.0719334133851E+00     1.0541954098902E+00
  1.0362267038215E+00    1.0144913047861E+00     9.9647918764602E-01
  9.8049233297205E-01    9.6083411712171E-01     9.3634781115105E-01
  9.0108925300270E-01    8.7663786540706E-01     8.6299980415112E-01
  8.4962198642158E-01    8.3297596103287E-01     8.1622701004938E-01
  8.0259396866514E-01    7.8943272405094E-01     7.7320768327109E-01
  7.5398253824840E-01    7.3811363889012E-01     7.2315294804295E-01
  7.0629203473979E-01    6.8883264852591E-01     6.7248376474803E-01
  6.5304846629717E-01    6.2987270011252E-01     6.1529040609653E-01
  6.0463339216835E-01    5.9545849410332E-01     5.8704555655685E-01
  5.7894032224715E-01    5.7066534699819E-01     5.6192880195890E-01
  5.5245257309954E-01    5.4147222052239E-01     5.2808094089772E-01
  5.1477911647533E-01    5.0411319641849E-01     4.9548162755520E-01
  4.8799831106340E-01    4.8077703169686E-01     4.7297861626521E-01
  4.6320243467851E-01    4.4736324230721E-01     4.2787321855083E-01
  4.1719197591453E-01    4.0890862110860E-01     4.0112730971041E-01
  3.9314009257631E-01    3.8438672328110E-01     3.7391554589036E-01
  3.6242675044826E-01    3.5265892768620E-01     3.4422959537142E-01
  3.3650140663499E-01    3.2940718854318E-01     3.2282532182612E-01
  3.1651825688508E-01    3.1026829687190E-01     3.0409071494075E-01
  2.9817085112478E-01    2.9248898590399E-01     2.8685780497995E-01
  2.8092173278480E-01    2.7432229624276E-01     2.6717221950224E-01
  2.6028055249039E-01    2.5398659092822E-01     2.4820033223078E-01
  2.4288556654292E-01    2.3810252034640E-01     2.3375006188926E-01
  2.2970619812779E-01    2.2584036675593E-01     2.2200481751395E-01
  2.1804173316676E-01    2.1383327294943E-01     2.0932714459326E-01
  2.0457511316275E-01    1.9981972685456E-01     1.9520577812873E-01
  1.9071185580765E-01    1.8635539407152E-01     1.8217557195486E-01
  1.7827534455455E-01    1.7473069077242E-01     1.7147590587127E-01
  1.6844906601964E-01    1.6557927071828E-01     1.6280099009463E-01
  1.6005759279856E-01    1.5730198339316E-01     1.5450014122873E-01
  1.5164088064900E-01    1.4874722221896E-01     1.4587540715693E-01
  1.4309137399838E-01    1.4043885166812E-01     1.3792530647294E-01
  1.3553111672929E-01    1.3322537803576E-01     1.3097623519645E-01
  1.2875389315060E-01    1.2652851832809E-01     1.2428186640361E-01
  1.2201328324441E-01    1.1973600335660E-01     1.1747551463968E-01
  1.1526099252561E-01    1.1311410810184E-01     1.1104344754177E-01
  1.0904627898030E-01    1.0712082894467E-01     1.0524326023455E-01
  1.0339220375062E-01    1.0155579604614E-01     9.9724136787700E-02
  9.7888781349381E-02    9.6049892257816E-02     9.4219835239201E-02
  9.2415933983290E-02    9.0657556398493E-02     8.8947612422862E-02
  8.7362459791924E-02    8.5764655039477E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1240219392215E+00     3.1121748897875E+00
  3.0733590227108E+00    3.0611792124606E+00     3.0481445449609E+00
  3.0102915605943E+00    2.9979348714256E+00     2.9842501234308E+00
  2.9470575828120E+00    2.9317375426258E+00     2.9098245307661E+00
  2.8824110683504E+00    2.8661927467961E+00     2.8405398896880E+00
  2.8165063410098E+00    2.7938420866106E+00     2.7646849100621E+00
  2.7438571231437E+00    2.7137361872537E+00     2.6886199472507E+00
  2.6549938388687E+00    2.6291411249905E+00     2.5982010340338E+00
  2.5724996344432E+00    2.5443770812483E+00     2.5108958260997E+00
  2.4920424377578E+00    2.4539254261015E+00     2.4332936657881E+00
  2.3936596408278E+00    2.3634765511344E+00     2.3276417206676E+00
  2.3044573463416E+00    2.2661805353085E+00     2.2323029808960E+00
  2.2099688337404E+00    2.1912846404476E+00     2.1677111838514E+00
  2.1434968078048E+00    2.1181846734668E+00     2.0984840471986E+00
  2.0843823363797E+00    2.0684499897911E+00     2.0411345501990E+00
  2.0240180547520E+00    2.0103597892029E+00     1.9930494528856E+00
  1.9705506458133E+00    1.9513897551809E+00     1.9261624581727E+00
  1.9047912050641E+00    1.8900177114669E+00     1.8735149647594E+00
  1.8439644528351E+00    1.8141850344674E+00     1.7879759249523E+00
  1.7580362166869E+00    1.7233860755775E+00     1.6980964320997E+00
  1.6675229312288E+00    1.6388038888183E+00     1.6108723338655E+00
  1.5884581926449E+00    1.5732579123667E+00     1.5586900120622E+00
  1.5398794748674E+00    1.5161373248436E+00     1.4949092935031E+00
  1.4735327223536E+00    1.4534490568161E+00     1.4269259905526E+00
  1.3873831539877E+00    1.3513412392437E+00     1.3105650425935E+00
  1.2792386653233E+00    1.2410473054244E+00     1.2123977807248E+00
  1.1899215372378E+00    1.1622715727294E+00     1.1346659924017E+00
  1.1008746122286E+00    1.0752556470444E+00     1.0517356437478E+00
  1.0186682673717E+00    9.8884359039613E-01     9.6721435637594E-01
  9.3704109300239E-01    9.1201046929146E-01     8.8647627662460E-01
  8.5814954749170E-01    8.3470441451315E-01     8.1657394888760E-01
  8.0184206731458E-01    7.8745500609030E-01     7.7006938057305E-01
  7.4560645563200E-01    7.0871336874242E-01     6.7636940152039E-01
  6.5699211333205E-01    6.4094600721382E-01     6.2584423761197E-01
  6.1221601416240E-01    6.0040737263451E-01     5.9023190551122E-01
  5.8120209563314E-01    5.7252420849643E-01     5.6338143220758E-01
  5.5297576097722E-01    5.3940938982864E-01     5.2201755677752E-01
  5.0477693945924E-01    4.8682377070603E-01     4.5863101844235E-01
  4.3646789484982E-01    4.2558047089018E-01     4.1742955683557E-01
  4.1051640188994E-01    4.0409501053038E-01     3.9769740890958E-01
  3.9097699075101E-01    3.8381843206271E-01     3.7616506357987E-01
  3.6788081286134E-01    3.5910177342064E-01     3.5085162785264E-01
  3.4343480419031E-01    3.3642215777799E-01     3.2957325963669E-01
  3.2285171694629E-01    3.1607193676470E-01     3.0860867289769E-01
  2.9955009153672E-01    2.8880948410363E-01     2.7750488917387E-01
  2.6795459688147E-01    2.6074384693553E-01     2.5476822674423E-01
  2.4938796914458E-01    2.4449488179364E-01     2.3993973508982E-01
  2.3563961027925E-01    2.3144809150665E-01     2.2717814230719E-01
  2.2270769766008E-01    2.1798812938691E-01     2.1322040559086E-01
  2.0865933705900E-01    2.0439259014891E-01     2.0035190545218E-01
  1.9647832498728E-01    1.9274712809210E-01     1.8917768392240E-01
  1.8581724381448E-01    1.8268210186359E-01     1.7974382898931E-01
  1.7694758060553E-01    1.7423429279367E-01     1.7155165401995E-01
  1.6885721683689E-01    1.6612307655560E-01     1.6334421231954E-01
  1.6054252098651E-01    1.5775597817424E-01     1.5501755244451E-01
  1.5234021674024E-01    1.4971569471247E-01     1.4712103588575E-01
  1.4452631745130E-01    1.4190352037213E-01     1.3924232841779E-01
  1.3655887693361E-01    1.3390370580486E-01     1.3134399004529E-01
  1.2893930313919E-01    1.2670832141704E-01     1.2463082809155E-01
  1.2267293965347E-01    1.2080550978342E-01     1.1901631487339E-01
  1.1728303167274E-01    1.1557098194604E-01     1.1387478598367E-01
  1.1218605672983E-01    1.1049948963593E-01     1.0881788118621E-01
  1.0714875847290E-01    1.0551260352263E-01     1.0390898453721E-01
  1.0234301122695E-01    1.0084870975827E-01     9.9390267578872E-02
  9.7975176023596E-02    9.6611946676888E-02     9.5267410719782E-02
  9.3957575669505E-02    9.2660084818522E-02     9.1373851904580E-02
  9.0093980159250E-02    8.8772507476355E-02     8.7535852108232E-02
  8.6256479183614E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0739073328936E+00     2.9899754028919E+00
  2.9148896346482E+00    2.8771061815847E+00     2.7971773950579E+00
  2.7252671766055E+00    2.6805898286804E+00     2.6352113443428E+00
  2.5863574847870E+00    2.5350515608355E+00     2.4926399326234E+00
  2.4680088933307E+00    2.4444880785583E+00     2.4110346637502E+00
  2.3887731854782E+00    2.3682533666027E+00     2.3499146169500E+00
  2.3271714686003E+00    2.3055890801651E+00     2.2902684749552E+00
  2.2754116917176E+00    2.2593775106495E+00     2.2443505394805E+00
  2.2304448480589E+00    2.2156406465900E+00     2.1997520828672E+00
  2.1858569632100E+00    2.1739546041480E+00     2.1623910289243E+00
  2.1497239374767E+00    2.1355207126856E+00     2.1214785864382E+00
  2.1086538918518E+00    2.0962174827314E+00     2.0830973604445E+00
  2.0690760159087E+00    2.0549194875322E+00     2.0406833448483E+00
  2.0252616955262E+00    2.0085888641392E+00     1.9923739782768E+00
  1.9754777399875E+00    1.9519049231507E+00     1.9235160971698E+00
  1.8948092830841E+00    1.8280154570127E+00     1.7491129678079E+00
  1.7036485025591E+00    1.6804011595167E+00     1.6569861323617E+00
  1.6358390101672E+00    1.6186336268068E+00     1.6030425225276E+00
  1.5888863398264E+00    1.5759330586497E+00     1.5629788947685E+00
  1.5481247862842E+00    1.5307144508776E+00     1.5154525176659E+00
  1.5020688556524E+00    1.4874176180510E+00     1.4672803110930E+00
  1.4454813298116E+00    1.4258271207029E+00     1.4016367725924E+00
  1.3667090936540E+00    1.3388786991332E+00     1.3126242346368E+00
  1.2896263658715E+00    1.2677266703250E+00     1.2417991426588E+00
  1.2202850861543E+00    1.1972644063943E+00     1.1704509453675E+00
  1.1458654815087E+00    1.1268919337912E+00     1.1106745081411E+00
  1.0918273546988E+00    1.0691338520391E+00     1.0512996886396E+00
  1.0361199132707E+00    1.0220843662820E+00     1.0090334030081E+00
  9.9665606918347E-01    9.8378220967630E-01     9.6924658207896E-01
  9.5132529528618E-01    9.2196265215924E-01     8.9115166913735E-01
  8.6933849178621E-01    8.4495931392010E-01     8.2538663886359E-01
  8.0925553641245E-01    7.9422247021754E-01     7.7998566279241E-01
  7.6581778664104E-01    7.4989765424613E-01     7.3193547088739E-01
  7.1404167804113E-01    6.9429879564800E-01     6.7042780870462E-01
  6.5094225921927E-01    6.3670656636065E-01     6.2476236696817E-01
  6.1331465211108E-01    6.0120679138915E-01     5.8673016609954E-01
  5.7018163715243E-01    5.5409910944028E-01     5.3811362156601E-01
  5.1905175073638E-01    4.9777737086199E-01     4.7914122030273E-01
  4.6394984314118E-01    4.5009752206904E-01     4.3786674638214E-01
  4.2783052851630E-01    4.1982362430076E-01     4.1291207418679E-01
  4.0650649609723E-01    4.0025407897582E-01     3.9394402279982E-01
  3.8727074570182E-01    3.7968987103817E-01     3.7039006371451E-01
  3.5958369521870E-01    3.4821655588927E-01     3.3777308715226E-01
  3.2813785454650E-01    3.1864105394214E-01     3.0897097793718E-01
  2.9812536370620E-01    2.8755331488341E-01     2.7924750697548E-01
  2.7278605970098E-01    2.6757611212490E-01     2.6318638797495E-01
  2.5925237009349E-01    2.5551891809114E-01     2.5185162008222E-01
  2.4816852103651E-01    2.4443138177770E-01     2.4062840835862E-01
  2.3674607246691E-01    2.3274506862795E-01     2.2853846309667E-01
  2.2407410588066E-01    2.1945947589770E-01     2.1494993662545E-01
  2.1071599586570E-01    2.0673109840575E-01     2.0291210460213E-01
  1.9919227236796E-01    1.9554715956675E-01     1.9199705219939E-01
  1.8855261634350E-01    1.8519195713219E-01     1.8186343766950E-01
  1.7850309094163E-01    1.7504724279002E-01     1.7151069039457E-01
  1.6797831466606E-01    1.6456275971180E-01     1.6132747325578E-01
  1.5825763190590E-01    1.5529404219909E-01     1.5236679956015E-01
  1.4944603151970E-01    1.4654648149860E-01     1.4371826216188E-01
  1.4101154312579E-01    1.3844638416621E-01     1.3601152156033E-01
  1.3367958228230E-01    1.3142163018155E-01     1.2921059430439E-01
  1.2702279347515E-01    1.2485763148447E-01     1.2272658015676E-01
  1.2064897430205E-01    1.1864422372220E-01     1.1675518287898E-01
  1.1498091927017E-01    1.1329348518870E-01     1.1168808021996E-01
  1.1018899762942E-01    1.0872655857074E-01     1.0731887471718E-01
  1.0594364680834E-01    1.0458416644595E-01     1.0324235717520E-01
  1.0190026705195E-01    1.0055582688447E-01     9.9204258885127E-02
  9.7847433065667E-02    9.6483375280064E-02     9.5120943997120E-02
  9.3763759435897E-02    9.2424109124421E-02     9.1094680498305E-02
  8.9801300336320E-02    8.8419183483380E-02     8.7266116825101E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0269130536625E+00     2.9016990974752E+00
  2.7919034352736E+00    2.7000356132712E+00     2.6029134071914E+00
  2.5410213122391E+00    2.4789134750981E+00     2.4174417908997E+00
  2.3733535945007E+00    2.3306817558828E+00     2.2885699023448E+00
  2.2490384654346E+00    2.2082714044076E+00     2.1775251602252E+00
  2.1404191149476E+00    2.1047280506676E+00     2.0651344842720E+00
  2.0328551516659E+00    1.9955462552192E+00     1.9577180278356E+00
  1.9242221457027E+00    1.8921918275379E+00     1.8645488415125E+00
  1.8386177563842E+00    1.8166005897840E+00     1.7989367659780E+00
  1.7812134215955E+00    1.7648826391830E+00     1.7509775374833E+00
  1.7369774347537E+00    1.7220483814949E+00     1.7090473274980E+00
  1.6984209098630E+00    1.6885399944404E+00     1.6783453525613E+00
  1.6673854762715E+00    1.6563924720440E+00     1.6461555846409E+00
  1.6363238692158E+00    1.6261959994989E+00     1.6151860471150E+00
  1.6040158983430E+00    1.5937694762694E+00     1.5843934027938E+00
  1.5750257241995E+00    1.5647234267884E+00     1.5528753962289E+00
  1.5398506548749E+00    1.5265487587525E+00     1.5118060322009E+00
  1.4936610845835E+00    1.4730098484164E+00     1.4460177343439E+00
  1.4028885353169E+00    1.3583405075562E+00     1.3232003980580E+00
  1.3033900666845E+00    1.2871814766945E+00     1.2729175810857E+00
  1.2605414707575E+00    1.2491723834974E+00     1.2379007400861E+00
  1.2260182743265E+00    1.2134397524293E+00     1.2007885794168E+00
  1.1885008052832E+00    1.1767527344646E+00     1.1653787828755E+00
  1.1539500785512E+00    1.1415016925697E+00     1.1264551406428E+00
  1.1081482393663E+00    1.0864624945679E+00     1.0613677943683E+00
  1.0388555147597E+00    1.0171336178767E+00     9.9747453121182E-01
  9.7971276073578E-01    9.6146685855097E-01     9.4037005929286E-01
  9.1991421793016E-01    9.0174713731321E-01     8.8177638329609E-01
  8.5871066435550E-01    8.4089718899507E-01     8.2863266871181E-01
  8.1824113868833E-01    8.0752358888037E-01     7.9460400516500E-01
  7.7941204520923E-01    7.6529753229448E-01     7.5145409622525E-01
  7.3599935440750E-01    7.2003227017937E-01     7.0433182623582E-01
  6.8778438503596E-01    6.6988575873914E-01     6.4782083441920E-01
  6.2935122961752E-01    6.1665098691465E-01     6.0593303584480E-01
  5.9555799092235E-01    5.8482181562086E-01     5.7278572021249E-01
  5.5991382539801E-01    5.4806811796000E-01     5.3751057070861E-01
  5.2606265230417E-01    5.1031914846772E-01     4.9473444979361E-01
  4.8386599275883E-01    4.7467621513061E-01     4.6604886633581E-01
  4.5756992097912E-01    4.4927397864702E-01     4.4107972554261E-01
  4.3247566000658E-01    4.2315370701942E-01     4.1344007335901E-01
  4.0445498174537E-01    3.9665177041426E-01     3.8934375270578E-01
  3.8154280331242E-01    3.7206075485876E-01     3.5861512693473E-01
  3.4581902896305E-01    3.3623037730561E-01     3.2820714444753E-01
  3.2080317771883E-01    3.1355391944180E-01     3.0656598081020E-01
  2.9997819855494E-01    2.9381953307401E-01     2.8816311699448E-01
  2.8311328466878E-01    2.7852380816322E-01     2.7426067641237E-01
  2.7023462871351E-01    2.6637226869701E-01     2.6264649093377E-01
  2.5901424807558E-01    2.5540750422714E-01     2.5173738760766E-01
  2.4790706061096E-01    2.4383753938841E-01     2.3949453781416E-01
  2.3483363641267E-01    2.2982331288575E-01     2.2437036170277E-01
  2.1868431950932E-01    2.1326773786459E-01     2.0828920926520E-01
  2.0361381478817E-01    1.9917893944170E-01     1.9501660734189E-01
  1.9113088735943E-01    1.8747151207272E-01     1.8393267027894E-01
  1.8039972431607E-01    1.7684237172187E-01     1.7330161968823E-01
  1.6985042017327E-01    1.6654172866754E-01     1.6336123622418E-01
  1.6028019114980E-01    1.5729619261854E-01     1.5443709411388E-01
  1.5174373373819E-01    1.4923918049435E-01     1.4691580447354E-01
  1.4476785557254E-01    1.4276179668802E-01     1.4083386836240E-01
  1.3896513348163E-01    1.3715310795410E-01     1.3536233422313E-01
  1.3358586386677E-01    1.3182362898841E-01     1.3007481300466E-01
  1.2833721910698E-01    1.2661711316306E-01     1.2491558547082E-01
  1.2322236099073E-01    1.2153673089823E-01     1.1984105328632E-01
  1.1812807267281E-01    1.1639089853133E-01     1.1459201767480E-01
  1.1274723406160E-01    1.1085899604397E-01     1.0893807719220E-01
  1.0701389446476E-01    1.0514147620661E-01     1.0334439488071E-01
  1.0162752748757E-01    9.9986868689629E-02     9.8459846418233E-02
  9.6979531225070E-02    9.5540429509891E-02     9.4157961664074E-02
  9.2788571258148E-02    9.1437690143167E-02     9.0099001038102E-02
  8.8712738658898E-02    8.7442125516842E-02     8.6118532541116E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
