  3.8740389519395E-03    3.8325720475498E-03     3.7911051431600E-03
  3.7496382387703E-03    3.7081713343805E-03     3.6679914977190E-03
  3.6301812312265E-03    3.5923709647340E-03     3.5545606982415E-03
  3.5167504317490E-03    3.4789401652565E-03     3.4411298987640E-03
  3.4033196322715E-03    3.3655093657790E-03     3.3276990992865E-03
  3.2898888327940E-03    3.2522820672832E-03     3.2170612667295E-03
  3.1818404661758E-03    3.1466196656221E-03     3.1113988650684E-03
  3.0761780645147E-03    3.0409572639610E-03     3.0057364634073E-03
  2.9705156628536E-03    2.9352948622999E-03     2.9000740617462E-03
  2.8648532611925E-03    2.8307768762846E-03     2.7971456319822E-03
  2.7635143876799E-03    2.7298831433775E-03     2.6962518990751E-03
  2.6626206547728E-03    2.6289894104704E-03     2.5953581661680E-03
  2.5617269218657E-03    2.5280956775633E-03     2.4944644332609E-03
  2.4611829660017E-03    2.4281310070024E-03     2.3950790480031E-03
  2.3620270890038E-03    2.3289751300045E-03     2.2959231710052E-03
  2.2628712120059E-03    2.2298192530066E-03     2.1967672940073E-03
  2.1637153350080E-03    2.1306324413927E-03     2.0972187612510E-03
  2.0638050811094E-03    2.0303914009677E-03     1.9969777208261E-03
  1.9635640406845E-03    1.9301503605428E-03     1.8967366804012E-03
  1.8633230002595E-03    1.8299093201179E-03     1.7959351410224E-03
  1.7613181776918E-03    1.7267012143612E-03     1.6920842510307E-03
  1.6574672877001E-03    1.6228503243695E-03     1.5882333610389E-03
  1.5536163977083E-03    1.5189994343777E-03     1.4824189854680E-03
  1.4457085487353E-03    1.4089981120027E-03     1.3722876752700E-03
  1.3355772385373E-03    1.2988668018047E-03     1.2621563650720E-03
  1.2234098079071E-03    1.1833660394121E-03     1.1433222709172E-03
  1.1032785024222E-03    1.0632347339272E-03     1.0231909654323E-03
  9.8023126878145E-04    9.3487102261794E-04     8.8951077645443E-04
  8.4415053029093E-04    7.9879028412742E-04     7.4677348304672E-04
  6.9282578784429E-04    6.3887809264186E-04     5.8142570155154E-04
  5.1334149166162E-04    4.4525728177169E-04     3.5691363579482E-04
  2.4941292395920E-04    2.1684043449710E-19

$ ELS He [+0] (G) D [+1] (G) He [+0] (G) D [+1] (G)
& XST CUTOFF_05 #ELSPLINE
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with 5 degree cutoff.
!
 -4.6260590578173E-01   -9.0594046823872E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.2432594008407E+01   -3.2476706134606E+01    -3.2616762243970E+01
 -3.2788913626275E+01   -3.2838309027647E+01    -3.2983448911671E+01
 -3.3084640471182E+01   -3.3183133778237E+01    -3.3281212696690E+01
 -3.3397753790084E+01   -3.3489873003758E+01    -3.3593268313195E+01
 -3.3687377189898E+01   -3.3783604166548E+01    -3.3881702556852E+01
 -3.3971301573025E+01   -3.4077206837002E+01    -3.4160112549110E+01
 -3.4277490534856E+01   -3.4363979814387E+01    -3.4480024856250E+01
 -3.4608213401532E+01   -3.4714482909917E+01    -3.4849386775985E+01
 -3.5078707680623E+01   -3.5371043972544E+01    -3.5679883843571E+01
 -3.5975521444856E+01   -3.6235448149446E+01    -3.6462454080482E+01
 -3.6658784296009E+01
  0.0000000000000E+00   -2.3185922826549E+00    -1.5833253590355E+00
  5.0197673814520E+00   -4.6038158374098E+00     2.5603783565578E+00
 -6.6419674836479E-01    4.0176182162719E-01    -8.9595541562165E-01
  1.0927505532265E+00   -7.1129549047273E-01     4.7634927416220E-01
 -1.4318370387595E-01   -1.4331351390195E-01     5.0465545648248E-01
 -9.1345948509317E-01    1.3038530418815E+00    -1.6991619774591E+00
  1.5916704496031E+00   -1.1719370423129E+00    -2.4865977435764E-01
  7.9233206728495E-01   -4.4015644725628E-01    -2.2721711554802E+00
 -1.1560536536705E+00   -2.3487770993743E-01     2.2790365637546E-01
  8.1732458460696E-01    5.4409370176368E-01     7.3184638844559E-01
  0.0000000000000E+00

$ ELS He [+0] (G) D [+1] (G) He [+0] (G) D [+1] (G)
& XSD CUTOFF_05 #ELSPLINE 
!
!  This is a cubic spline fit to the diffusion cross section with 5 degree
!  cutoff.
!
 -3.9033932355555E-01   -9.2904104364766E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.3476438449258E+01   -3.3607542582496E+01    -3.3699283739793E+01
 -3.3748689781959E+01   -3.3803771712594E+01    -3.3924530554500E+01
 -3.4069326778321E+01   -3.4129932023594E+01    -3.4172704750583E+01
 -3.4285315535723E+01   -3.4525295787471E+01    -3.4825146261441E+01
 -3.5148528624794E+01   -3.5475370759041E+01    -3.5793002014837E+01
 -3.6092883725648E+01   -3.6370107747312E+01    -3.6622132183131E+01
 -3.6849891767248E+01   -3.7056244531305E+01    -3.7246055599429E+01
 -3.7424158427362E+01   -3.7595060070122E+01    -3.7761937974805E+01
 -3.7928584414126E+01   -3.8101565336181E+01    -3.8283459150087E+01
 -3.8470776668616E+01   -3.8660275285686E+01    -3.8857689318240E+01
 -3.9082612639518E+01
  0.0000000000000E+00    8.6862151458724E-01     9.8010455672418E-01
  1.8990032269708E-03   -1.6300239432926E+00    -9.1426344368246E-01
  2.5668388811756E+00    1.7454992126696E-01    -1.2469856450205E+00
 -3.0899721393898E+00   -8.0714854407047E-01    -4.5676821264514E-01
 -2.8812359633206E-02    1.8048569554007E-01     3.4923722683061E-01
  4.3122847757051E-01    4.8995198309981E-01     4.6072558015878E-01
  4.1312661060103E-01    3.0931397297921E-01     2.2159190223928E-01
  1.2930504906836E-01    7.6124554959508E-02     2.1551171243002E-02
 -1.3613499496866E-01   -1.9386571431487E-01    -9.7047542085883E-02
 -3.1728597259960E-02   -2.2866487074331E-02    -7.7256942269511E-01
  0.0000000000000E+00

$ ELS He [+0] (G) D [+1] (G) He [+0] (G) D [+1] (G)
& XSV CUTOFF_05 #ELSPLINE 
!
!  This is a cubic spline fit to the viscosity cross section with 5 degree
!  cutoff.
!
 -3.7427497293167E-01   -7.7656187079720E-01
 31  2  2
 -2.3025850929940E+00   -2.0723265836946E+00    -1.8420680743952E+00
 -1.6118095650958E+00   -1.3815510557964E+00    -1.1512925464970E+00
 -9.2103403719762E-01   -6.9077552789821E-01    -4.6051701859881E-01
 -2.3025850929940E-01    0.0000000000000E+00     2.3025850929940E-01
  4.6051701859881E-01    6.9077552789821E-01     9.2103403719762E-01
  1.1512925464970E+00    1.3815510557964E+00     1.6118095650958E+00
  1.8420680743952E+00    2.0723265836946E+00     2.3025850929940E+00
  2.5328436022935E+00    2.7631021115929E+00     2.9933606208923E+00
  3.2236191301917E+00    3.4538776394911E+00     3.6841361487905E+00
  3.9143946580899E+00    4.1446531673893E+00     4.3749116766887E+00
  4.6051701859881E+00
 -3.3933298255711E+01   -3.4015669810874E+01    -3.4133242983075E+01
 -3.4197875145121E+01   -3.4252794726282E+01    -3.4370482714318E+01
 -3.4463821188544E+01   -3.4589528617285E+01    -3.4672666695941E+01
 -3.4784358487871E+01   -3.4718462780775E+01    -3.4754945856348E+01
 -3.4917064292965E+01   -3.5160001444377E+01    -3.5446653765817E+01
 -3.5751104098638E+01   -3.6055405580136E+01    -3.6346474843836E+01
 -3.6616390497084E+01   -3.6861261094697E+01    -3.7080829306943E+01
 -3.7278364693659E+01   -3.7459366109130E+01    -3.7629414800703E+01
 -3.7791689738920E+01   -3.7949531376363E+01    -3.8109974027565E+01
 -3.8281612617416E+01   -3.8462268338179E+01    -3.8643004247767E+01
 -3.8820530272623E+01
  0.0000000000000E+00   -1.4339205944835E+00     1.7520203415781E+00
  4.1701548836437E-01   -2.3209384772166E+00     1.7634249769150E+00
 -1.9771995578100E+00    2.4822751893605E+00    -3.1344547834650E+00
  6.8242053545555E+00   -4.0653188992815E+00    -2.1488313196076E+00
 -1.5571350130077E+00   -7.6864159709801E-01    -3.1541404094390E-01
  1.6149882730836E-02    2.6765957039569E-01     4.1066246820251E-01
  4.8358157603403E-01    4.8928549461962E-01     4.2267195100796E-01
  3.1341586921345E-01    1.9476479714578E-01     1.4701204688223E-01
  9.6919502959707E-02   -3.2986629271596E-02    -2.5932195740358E-01
 -1.9673653401063E-01    2.5826275401585E-02     8.4356702144081E-02
  0.0000000000000E+00

$ ELS He [+0] (G) D [+1] (G) He [+0] (G) D [+1] (G)
& ANG CUTOFF_05 #INTERP2D
!
! These are the scattering angles for the elastic collisions, divided
! up into bins of equal probability. There is a separate set for each
! collision energy. The first two numbers here are the number of probability
! bins and the number of energies. This case has the 5 degree cutoff
! factored in.
!
! First two lines describe the energy and probability dimensions
!
 251  0.0E+00  1.0E+00  1
  31  1.0E-01  1.0E+02  2
  3.1415926535897E+00    3.1050106107215E+00     3.0829335094086E+00
  3.0078754588939E+00    2.9767504857401E+00     2.9579812296039E+00
  2.9388790994144E+00    2.9021883699116E+00     2.8248672395063E+00
  2.7979970945751E+00    2.7216255181751E+00     2.6856430616157E+00
  2.6653168405057E+00    2.6452651724297E+00     2.6139589246149E+00
  2.5155164416538E+00    2.4250909657179E+00     2.3875405868064E+00
  2.3670373466106E+00    2.3483243543202E+00     2.3264198566560E+00
  2.2359284214809E+00    2.1166889375551E+00     2.0882086964934E+00
  2.0721874251327E+00    2.0588373184753E+00     2.0459401053483E+00
  2.0320031491515E+00    2.0140220792488E+00     1.9348992995586E+00
  1.8870068910344E+00    1.8385900943984E+00     1.8094795396439E+00
  1.7920737706401E+00    1.7780731014150E+00     1.7650436776402E+00
  1.7514831335773E+00    1.7351207261786E+00     1.6900660945418E+00
  1.6320881891959E+00    1.6146605603665E+00     1.5997961439420E+00
  1.5849618042058E+00    1.5681242108565E+00     1.5449013978711E+00
  1.5026847619921E+00    1.3791155168291E+00     1.3406797195714E+00
  1.3141074504986E+00    1.2867845774728E+00     1.2547589076535E+00
  1.2114819950152E+00    1.0851804412244E+00     1.0553718326370E+00
  1.0357689518775E+00    1.0203012115830E+00     1.0069828761429E+00
  9.9462626799489E-01    9.8245335838489E-01     9.6959647897175E-01
  9.5452146915835E-01    9.3114313579030E-01     8.7963559451517E-01
  8.6165030949182E-01    8.5036433133254E-01     8.4144111283555E-01
  8.3356316480471E-01    8.2639253464439E-01     8.1953287397165E-01
  8.1280357491917E-01    8.0602933944431E-01     7.9901604886416E-01
  7.9149777814119E-01    7.8318719735358E-01     7.7312945015238E-01
  7.5918423458371E-01    7.1523043222844E-01     6.6939653012706E-01
  6.4672832277770E-01    6.2415551171554E-01     5.9089164803378E-01
  5.0036375574645E-01    4.8355292735497E-01     4.7171733807587E-01
  4.6170097236017E-01    4.5233776483523E-01     4.4299103823285E-01
  4.3298294428816E-01    4.2124885427055E-01     4.0519436287152E-01
  3.8317438042785E-01    3.6837382620929E-01     3.5922584072370E-01
  3.5257141254673E-01    3.4705769742740E-01     3.4241815303698E-01
  3.3827446539330E-01    3.3448831194889E-01     3.3097850953378E-01
  3.2772801454260E-01    3.2464920244003E-01     3.2169275999554E-01
  3.1883281038838E-01    3.1607409948637E-01     3.1339556704551E-01
  3.1076694891702E-01    3.0819355070332E-01     3.0566360001718E-01
  3.0314950005635E-01    3.0065070774473E-01     2.9815639832173E-01
  2.9566183648841E-01    2.9316433357349E-01     2.9065082373611E-01
  2.8811857715280E-01    2.8555563090737E-01     2.8293014905957E-01
  2.8025452725324E-01    2.7752115447150E-01     2.7470550606576E-01
  2.7179397166777E-01    2.6877849059452E-01     2.6563335528148E-01
  2.6233071131616E-01    2.5884664937104E-01     2.5515942139292E-01
  2.5124024379964E-01    2.4705778083354E-01     2.4259866485124E-01
  2.3782800916379E-01    2.3283869910619E-01     2.2770626366785E-01
  2.2257375626447E-01    2.1757236486448E-01     2.1278528529704E-01
  2.0834705860456E-01    2.0421207036732E-01     2.0034039940605E-01
  1.9671952111506E-01    1.9335983507665E-01     1.9021237253279E-01
  1.8724103526457E-01    1.8441131354961E-01     1.8171018914335E-01
  1.7912268987103E-01    1.7663685999845E-01     1.7424120309975E-01
  1.7192300408800E-01    1.6967054108226E-01     1.6749207352114E-01
  1.6535473806899E-01    1.6325454644920E-01     1.6119104298463E-01
  1.5917542027367E-01    1.5718724019845E-01     1.5522417269089E-01
  1.5329298609326E-01    1.5137947911568E-01     1.4947822843115E-01
  1.4758993009536E-01    1.4571075398700E-01     1.4383655271884E-01
  1.4196712547141E-01    1.4010042937687E-01     1.3823254986554E-01
  1.3636246101550E-01    1.3448463230489E-01     1.3259776589898E-01
  1.3070201168096E-01    1.2879634509404E-01     1.2687358324164E-01
  1.2493670623489E-01    1.2298315884685E-01     1.2100998631303E-01
  1.1901054764798E-01    1.1698425634099E-01     1.1493827442210E-01
  1.1287788989632E-01    1.1080940659258E-01     1.0873865241304E-01
  1.0666950138460E-01    1.0460403520325E-01     1.0254617323677E-01
  1.0050403769520E-01    9.8491733294478E-02     9.6526057338003E-02
  9.4621662779811E-02    9.2787471404219E-02     9.1026141172610E-02
  8.9355074203330E-02    8.7493725999189E-02     8.6759731964157E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.0832588319986E+00     2.9863509910812E+00
  2.9595155472080E+00    2.9289315204757E+00     2.8181906941801E+00
  2.7165803014456E+00    2.6921390716249E+00     2.6735317549966E+00
  2.6531131901906E+00    2.5711190397500E+00     2.5296132413899E+00
  2.4546113046645E+00    2.4288608128064E+00     2.4125890065133E+00
  2.3975876738380E+00    2.3802986385543E+00     2.3116151705579E+00
  2.2735868658135E+00    2.2505554902343E+00     2.2191716189847E+00
  2.1680465257553E+00    2.1430404373180E+00     2.1215497644025E+00
  2.0840187700273E+00    2.0149708078678E+00     1.9969517207289E+00
  1.9811912830305E+00    1.9638848619172E+00     1.9366828399914E+00
  1.7918345173503E+00    1.7309460209341E+00     1.7074564806235E+00
  1.6870016986206E+00    1.6649880872002E+00     1.6293214824663E+00
  1.4921071462778E+00    1.4518472200500E+00     1.4327614157556E+00
  1.4180968184418E+00    1.4045557156270E+00     1.3903197411577E+00
  1.3718391532710E+00    1.3009723970688E+00     1.2803042174773E+00
  1.2674265991931E+00    1.2565414735200E+00     1.2462333134314E+00
  1.2357766489005E+00    1.2243091537420E+00     1.2104047312435E+00
  1.1901316955124E+00    1.1522706556288E+00     1.0907244870105E+00
  1.0393393637915E+00    1.0181562543285E+00     9.9968889755124E-01
  9.7817944566817E-01    9.3629482535907E-01     8.8846412151392E-01
  7.9336842244769E-01    7.6508567189982E-01     7.4769575129233E-01
  7.3322867371727E-01    7.2023570478432E-01     7.0804252653724E-01
  6.9630620584279E-01    6.8469474485920E-01     6.7275615597162E-01
  6.5984284877865E-01    6.4457935069721E-01     6.2407224463467E-01
  6.0015463289303E-01    5.8414570371365E-01     5.7339500165047E-01
  5.6511818197659E-01    5.5809410863048E-01     5.5190574787614E-01
  5.4622547811361E-01    5.4086237271892E-01     5.3569316265140E-01
  5.3061682626337E-01    5.2555008309155E-01     5.2039912811968E-01
  5.1505050063920E-01    5.0937966980205E-01     5.0306815657455E-01
  4.9580875160672E-01    4.8648525493420E-01     4.7030317850653E-01
  4.2645014098924E-01    4.1124181864655E-01     4.0060564116671E-01
  3.9138640217857E-01    3.8238505660360E-01     3.7282687177891E-01
  3.6129151733996E-01    3.4240854214182E-01     3.0233795121945E-01
  2.8768985900122E-01    2.7846682509150E-01     2.7129463519606E-01
  2.6526184978775E-01    2.5988281810043E-01     2.5507119845344E-01
  2.5061703147099E-01    2.4644692638544E-01     2.4251332620149E-01
  2.3879108014827E-01    2.3522747798093E-01     2.3179883872667E-01
  2.2848729404837E-01    2.2527571834683E-01     2.2214618312398E-01
  2.1908409523346E-01    2.1608734553054E-01     2.1314729443325E-01
  2.1025523144093E-01    2.0739788536942E-01     2.0456351840759E-01
  2.0174646407436E-01    1.9894714075116E-01     1.9616794605212E-01
  1.9340706509520E-01    1.9065486371608E-01     1.8789789993405E-01
  1.8513474797864E-01    1.8237451013534E-01     1.7962759140475E-01
  1.7689772735360E-01    1.7418162194953E-01     1.7147564608513E-01
  1.6878359283593E-01    1.6611886991921E-01     1.6349830493499E-01
  1.6093321578283E-01    1.5843106708660E-01     1.5599132769904E-01
  1.5361268663786E-01    1.5130048467458E-01     1.4905886554252E-01
  1.4688898958911E-01    1.4480306865162E-01     1.4280129694791E-01
  1.4086207168706E-01    1.3897947441128E-01     1.3717998119200E-01
  1.3543946587136E-01    1.3374170810705E-01     1.3212074804258E-01
  1.3054271550003E-01    1.2900311981880E-01     1.2752861663382E-01
  1.2607375291318E-01    1.2467986999827E-01     1.2330834044129E-01
  1.2198146203873E-01    1.2068355902907E-01     1.1941966521431E-01
  1.1818500532751E-01    1.1697819888605E-01     1.1579590847555E-01
  1.1463885939726E-01    1.1349924461921E-01     1.1238509810099E-01
  1.1128100004917E-01    1.1020518780430E-01     1.0913172707028E-01
  1.0809224953984E-01    1.0705277200940E-01     1.0604216396731E-01
  1.0503817063758E-01    1.0405129008504E-01     1.0308106316237E-01
  1.0211521217387E-01    1.0117506130709E-01     1.0023491044031E-01
  9.9313101557957E-02    9.8397930008473E-02     9.7488501226080E-02
  9.6593517069802E-02    9.5698532913524E-02     9.4817559035175E-02
  9.3939940650229E-02    9.3067594582230E-02     9.2207083270031E-02
  9.1346571957832E-02    9.0500700473971E-02     8.9658752390992E-02
  8.8779770967526E-02    8.7785349501236E-02     8.7200754741110E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1026409042899E+00     3.0711750774184E+00
  2.9951939599704E+00    2.9735077413787E+00     2.9486846789666E+00
  2.8684487516880E+00    2.8446766392154E+00     2.8189815158459E+00
  2.7501366895292E+00    2.7246162584934E+00     2.7012420070793E+00
  2.6217333176671E+00    2.5970390358104E+00     2.5775038772096E+00
  2.5512235752819E+00    2.4774209167240E+00     2.4387120317485E+00
  2.3542728774697E+00    2.3323121918110E+00     2.3123333451330E+00
  2.2840745320687E+00    2.1154730281281E+00     2.0759894906499E+00
  2.0551499759847E+00    2.0357531290532E+00     2.0108136327729E+00
  1.8985412544846E+00    1.8308462308986E+00     1.8102934148803E+00
  1.7955737569126E+00    1.7820300751881E+00     1.7674469683051E+00
  1.7463648302991E+00    1.6726303240311E+00     1.6527834456755E+00
  1.6369339190392E+00    1.6208462520987E+00     1.6016114101463E+00
  1.5762462976424E+00    1.5486237922568E+00     1.5193201286134E+00
  1.4391452396824E+00    1.4181162390622E+00     1.4030866277059E+00
  1.3890405170558E+00    1.3735011984490E+00     1.3511131087863E+00
  1.1547876453665E+00    1.1191715261817E+00     1.1010074492125E+00
  1.0857700295381E+00    1.0700524100076E+00     1.0470018687660E+00
  9.8417322528082E-01    9.7011429450801E-01     9.6005819149668E-01
  9.5157496835270E-01    9.4372643081389E-01     9.3613639678056E-01
  9.2845336043738E-01    9.2039860901387E-01     9.1145252002150E-01
  9.0106483126460E-01    8.8786582963848E-01     8.6958639162730E-01
  8.4517063519790E-01    8.1818095680333E-01     7.9126049253983E-01
  7.7039178680276E-01    7.5505267083593E-01     7.4232861357762E-01
  7.3037217677818E-01    7.1781508350196E-01     7.0180493372899E-01
  6.3879121715845E-01    6.1303725482253E-01     5.9397783574873E-01
  5.3901866022698E-01    5.1020752542792E-01     4.9908899427104E-01
  4.9061892245703E-01    4.8343051026137E-01     4.7679634204735E-01
  4.7056764861647E-01    4.6449413703798E-01     4.5846616660376E-01
  4.5239089021179E-01    4.4616573942234E-01     4.3973028427892E-01
  4.3299345693739E-01    4.2592238204642E-01     4.1850842629986E-01
  4.1074571440250E-01    4.0274260766583E-01     3.9460262534533E-01
  3.8643585070203E-01    3.7836227288252E-01     3.7046597261998E-01
  3.6286682619313E-01    3.5563818098369E-01     3.4889887758986E-01
  3.4260139594737E-01    3.3683896110046E-01     3.3148611033271E-01
  3.2654305210983E-01    3.2195315065876E-01     3.1764079210624E-01
  3.1355794257359E-01    3.0966642031147E-01     3.0592934713262E-01
  3.0231207740595E-01    2.9878435962350E-01     2.9531762387139E-01
  2.9188309777763E-01    2.8845341288875E-01     2.8500339227905E-01
  2.8150212365066E-01    2.7790168749016E-01     2.7414110059523E-01
  2.7015649926923E-01    2.6585869930602E-01     2.6109175085667E-01
  2.5554007688281E-01    2.4861757277048E-01     2.3856180242367E-01
  2.2257758492389E-01    2.1044522681760E-01     2.0301287749284E-01
  1.9763374875010E-01    1.9319930927408E-01     1.8937483245964E-01
  1.8591849439973E-01    1.8274568305590E-01     1.7978490636514E-01
  1.7697195958460E-01    1.7425947510216E-01     1.7161961392455E-01
  1.6903762492702E-01    1.6650276622957E-01     1.6400062723170E-01
  1.6150371395770E-01    1.5898649015194E-01     1.5643615471938E-01
  1.5384719783218E-01    1.5121569373578E-01     1.4853111522267E-01
  1.4577334199500E-01    1.4292113955781E-01     1.3996742587089E-01
  1.3692517448819E-01    1.3381427135289E-01     1.3065394789221E-01
  1.2748289384931E-01    1.2435158348603E-01     1.2131331437024E-01
  1.1842729338915E-01    1.1570627476597E-01     1.1316558053138E-01
  1.1080841099526E-01    1.0862165999909E-01     1.0658310082239E-01
  1.0468002132231E-01    1.0291232481912E-01     1.0124189279375E-01
  9.9653653268648E-02    9.8169605344108E-02     9.6775440849614E-02
  9.5426528550930E-02    9.4181725633394E-02     9.2967960462889E-02
  9.1820753137739E-02    9.0709378182659E-02     8.9645865873200E-02
  8.8525254378251E-02    8.7323397884597E-02     8.7160744245584E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1101979402377E+00     3.0915006742906E+00
  3.0262591379453E+00    2.9942756728589E+00     2.9705573619745E+00
  2.8999979143791E+00    2.8807191718641E+00     2.8654263439495E+00
  2.8480841750154E+00    2.7729250922198E+00     2.7308692102291E+00
  2.6513512533326E+00    2.6304274607169E+00     2.6128385325353E+00
  2.5913599554907E+00    2.5007993539924E+00     2.4107990510858E+00
  2.3887012065860E+00    2.3728976516895E+00     2.3573058839221E+00
  2.3367020466204E+00    2.2464706948505E+00     2.1682578608855E+00
  2.1483528355588E+00    2.1350437370550E+00     2.1232374855320E+00
  2.1110735271562E+00    2.0960457660517E+00     2.0311987117952E+00
  2.0014917685150E+00    1.9795314328331E+00     1.9488907826109E+00
  1.9188759533718E+00    1.9006107495919E+00     1.8849978271276E+00
