$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 7.6597699562813e-14    7.9149594996711e-14     7.9364240464404e-14
 7.7491764618063e-14    7.3919130001276e-14     6.9091511896996e-14
 6.3449430791100e-14    5.7386534762742e-14     5.1226983349965e-14
 4.5218337136737e-14    3.9535002824686e-14     3.4287736097051e-14
 2.9535731623849e-14    2.5298952269307e-14     2.1569318192296e-14
 1.8320100830125e-14    1.5513350315451e-14     1.3105469253692e-14
 1.1051188247765e-14    9.3062463407073e-15     7.8290725464516e-15
 6.5817294729360e-15    5.5303342214342e-15     4.6451254307278e-15
 3.9003037574345e-15    3.2737383647394e-15     2.7466044471494e-15
 2.3029958292325e-15    1.9295412241417e-15     1.6150417147306e-15
 1.3501393878954e-15    1.1270219152481e-15     9.3916450107447e-16
 7.8110844769151e-16    6.4827420950069e-16     5.3680594310679e-16
 4.4344404328473e-16    3.6542189231905e-16     3.0038299914283e-16
 2.4631483953564e-16    2.0149600298890e-16     1.6445366837495e-16
 1.3392892096204e-16    1.0884793509341e-16
 5.7392981405286e-14    4.8488117866211e-14     4.1044989051235e-14
 3.4792313506163e-14    2.9517736372277e-14     2.5053277104312e-14
 2.1265184640273e-14    1.8049327072754e-14     1.5338834544453e-14
 1.3138284206911e-14    1.1594739176192e-14     1.1074894680946e-14
 1.2134895754318e-14    1.5257906947847e-14     2.0518109033990e-14
 2.7579585792301e-14    3.5937681796772e-14     4.4991854988642e-14
 5.4013716421055e-14    6.2212007610256e-14     6.8877166891063e-14
 7.3510059862475e-14    7.5883046744109e-14     7.6030947159761e-14
 7.4194408658251e-14    7.0743298349050e-14     6.6102137720723e-14
 6.0690498107028e-14    5.4883001896653e-14     4.8987930615790e-14
 4.3240548855055e-14    3.7806442808309e-14     3.2790602491839e-14
 2.8248952135334e-14    2.4200099378043e-14     2.0635993807732e-14
 1.7530873286869e-14    1.4848335990878e-14     1.2546646185207e-14
 1.0582517240982e-14    8.9136607407862e-15     7.5003838392611e-15
 6.3064835463808e-15    5.2996429645279e-15     4.4514904025318e-15
 3.7374426962076e-15    3.1364210080684e-15     2.6305011608690e-15
 2.2045405875143e-15    1.8458092782476e-15     1.5436416106072e-15
 1.2891186610776e-15    1.0747856609595e-15     8.9440597922200e-16
 7.4275086232291e-16    6.1542276023212e-16     5.0870917196078e-16
 4.1946340777397e-16    3.4500841102410e-16     2.8305976783797e-16
 2.3166422464949e-16    1.8915039187585e-16     1.5408878540795e-16
 1.2525888708088e-16    1.0162143353526e-16
 6.3194339811341e-14    5.3203643817200e-14     4.4910304775280e-14
 3.7984602603088e-14    3.2171628231082e-14     2.7272153081591e-14
 2.3129262263061e-14    1.9621328344101e-14     1.6667332909387e-14
 1.4257715276813e-14    1.2520273797252e-14     1.1793247832329e-14
 1.2603157688927e-14    1.5428472586173e-14     2.0369420751034e-14
 2.7102523754325e-14    3.5105023720167e-14     4.3765329862899e-14
 5.2372635360631e-14    6.0171931802013e-14     6.6491898986283e-14
 7.0862594729186e-14    7.3071988350210e-14     7.3157022545379e-14
 7.1349741463789e-14    6.8004489690054e-14     6.3527063174413e-14
 5.8318086229056e-14    5.2735030742375e-14     4.7071927711204e-14
 4.1553071067172e-14    3.6336243174770e-14     3.1521400165586e-14
 2.7161682425920e-14    2.3274629168826e-14     1.9852350883137e-14
 1.6870067886514e-14    1.4292860612136e-14     1.2080734461635e-14
 1.0192231251937e-14    8.5868626007309e-15     7.2266343391457e-15
 6.0768991951135e-15    5.1067334457451e-15     4.2889912152738e-15
 3.6001523601249e-15    3.0200483711093e-15     2.5315257269514e-15
 2.1200870866154e-15    1.7735366752934e-15     1.4816461789339e-15
 1.2358504591004e-15    1.0289776148053e-15     8.5501469671917e-16
 7.0890822906187e-16    5.8639727592146e-16     4.8387588115263e-16
 3.9828118663064e-16    3.2700331917432e-16     2.6781318326311e-16
 2.1880455827972e-16    1.7834732029598e-16     1.4504912582384e-16
 1.1772344347219e-16    9.5362342184742e-17
 7.1650687428746e-14    6.0031970691419e-14     5.0471294011251e-14
 4.2548760895440e-14    3.5943920914621e-14     3.0409453802507e-14
 2.5752801446235e-14    2.1825510150879e-14     1.8525427295701e-14
 1.5823751815858e-14    1.3825603132393e-14     1.2838789738288e-14
 1.3358734876626e-14    1.5857778557630e-14     2.0464507703101e-14
 2.6874778532636e-14    3.4549459162676e-14     4.2858909944038e-14
 5.1100358082329e-14    5.8547175407134e-14     6.4560704539834e-14
 6.8696633830470e-14    7.0756788508235e-14     7.0780076608591e-14
 6.8991052011180e-14    6.5730507888115e-14     6.1387922009500e-14
 5.6347454967386e-14    5.0951725710567e-14     4.5482469125196e-14
 4.0154551897450e-14    3.5119083003793e-14     3.0471741816668e-14
 2.6263329594032e-14    2.2510516713283e-14     1.9205593169970e-14
 1.6324655181082e-14    1.3834079120733e-14     1.1695380371219e-14
 9.8686786576208e-15    8.3150332474378e-15     6.9979056806992e-15
 5.8839773998902e-15    4.9435099867436e-15     4.1503955348423e-15
 3.4820085740151e-15    2.9189407835880e-15     2.4446757747483e-15
 2.0452429456408e-15    1.7088759190461e-15     1.4256913808020e-15
 1.1873973336653e-15    9.8703508885333e-16     8.1875612402976e-16
 6.7763278573450e-16    5.5950039901801e-16     4.6082746511819e-16
 3.7861015861237e-16    3.1028719907615e-16     2.5367130581398e-16
 2.0689378417547e-16    1.6835926917709e-16     1.3670819567453e-16
 1.1078510931434e-16    8.9611428181577e-17
 8.3325764753938e-14    6.9329059011586e-14     5.7943732507751e-14
 4.8606946732677e-14    4.0895271878771e-14     3.4486457740294e-14
 2.9132868392397e-14    2.4645014546330e-14     2.0889128862427e-14
 1.7809381030423e-14    1.5482376034800e-14     1.4180925901478e-14
 1.4365064730113e-14    1.6497086283365e-14     2.0735702696926e-14
 2.6806516260742e-14    3.4161453914327e-14     4.2149231068661e-14
 5.0066269043381e-14    5.7206221250642e-14     6.2957028261639e-14
 6.6895617097822e-14    6.8834686238930e-14     6.8813467987997e-14
 6.7048638587210e-14    6.3868104518827e-14     5.9646449629507e-14
 5.4753235179561e-14    4.9518243187833e-14     4.4212856439491e-14
 3.9044238087156e-14    3.4158248164818e-14     2.9647390366759e-14
 2.5560918541117e-14    2.1915153354943e-14     1.8702858222036e-14
 1.5901123351469e-14    1.3477609316230e-14     1.1395239592240e-14
 9.6155520585706e-15    8.1009609374804e-15     6.8161761459771e-15
 5.7289986073731e-15    4.8106723840719e-15     4.0359361089534e-15
 3.3828815742316e-15    2.8326983251038e-15     2.3693600105603e-15
 1.9792905633068e-15    1.6510351658160e-15     1.3749514784175e-15
 1.1429298934800e-15    9.4814690697515e-16     7.8485249780723e-16
 6.4819025237190e-16    5.3404758493906e-16     4.3893258659392e-16
 3.5987365992921e-16    2.9433806674101e-16     2.4016574818174e-16
 1.9551519021586e-16    1.5881862270774e-16     1.2874438611415e-16
 1.0416481714581e-16    8.4128453876595e-17
 9.8559752373400e-14    8.1237362120985e-14     6.7352588377928e-14
 5.6117024105944e-14    4.6947716250440e-14     3.9408474216803e-14
 3.3169441370733e-14    2.7981025703533e-14     2.3664253423232e-14
 2.0126239148243e-14    1.7407038819628e-14     1.5736937325799e-14
 1.5532053619315e-14    1.7235497796667e-14     2.1033951529447e-14
 2.6695366194953e-14    3.3678852429380e-14     4.1316400719134e-14
 4.8899857744939e-14    5.5738248025418e-14     6.1242526311782e-14
 6.5008054701987e-14    6.6855684371249e-14     6.6822182378825e-14
 6.5113681314653e-14    6.2042924794482e-14     5.7967907379316e-14
 5.3242547702798e-14    4.8183364890444e-14     4.3051476413124e-14
 3.8046804764526e-14    3.3310661019871e-14     2.8933188075076e-14
 2.4962926078955e-14    2.1416630763513e-14     1.8288232919049e-14
 1.5556399140647e-14    1.3190539968564e-14     1.1155341591896e-14
 9.4140152145826e-15    7.9305003656512e-15     6.6708561322120e-15
 5.6040485974916e-15    4.7023077247487e-15     3.9411908198021e-15
 3.2994568936109e-15    2.7588285746747e-15     2.3036960541943e-15
 1.9208004551410e-15    1.5989212302609e-15     1.3285828587084e-15
 1.1017894333883e-15    9.1179104227964e-16     7.5288263107803e-16
 6.2023389497423e-16    5.0974741921559e-16     4.1794156527130e-16
 3.4185433856730e-16    2.7896455415715e-16     2.2712693385506e-16
 1.8451822821795e-16    1.4959197726328e-16     1.2104003902442e-16
 9.7759478170997e-17    7.8823791142318e-17
 1.1793847600946e-13    9.6096337145012e-14     7.8887863096317e-14
 6.5176690149503e-14    5.4140263696793e-14     4.5175705296610e-14
 3.7835901886137e-14    3.1787619819013e-14     2.6790525945422e-14
 2.2702958052651e-14    1.9518635745589e-14     1.7414976968575e-14
 1.6750703123993e-14    1.7932570693319e-14     2.1163161915340e-14
 2.6260703054569e-14    3.2714568046388e-14     3.9857948414441e-14
 4.6985617920930e-14    5.3425625052546e-14     5.8615416617109e-14
 6.2171501526886e-14    6.3923403996549e-14     6.3903177626296e-14
 6.2301757931207e-14    5.9410556537185e-14     5.5564297614997e-14
 5.1094914940525e-14    4.6300240130524e-14     4.1426913110696e-14
 3.6664675713648e-14    3.2148519509138e-14     2.7965431150553e-14
 2.4163188008429e-14    2.0759454561451e-14     1.7750130023891e-14
 1.5116428819640e-14    1.2830536209571e-14     1.0859898218535e-14
 9.1703178835794e-15    7.7280720918497e-15     6.5012636396797e-15
 5.4606011637136e-15    4.5797683504433e-15     3.8355110902986e-15
 3.2075411630264e-15    2.6783294292455e-15     2.2328407892918e-15
 1.8582470303054e-15    1.5436414691304e-15     1.2797702762020e-15
 1.0587888454718e-15    8.7404697072325e-16     7.1990344383471e-16
 5.9156863358974e-16    4.8497238179577e-16     3.9665394503239e-16
 3.2367055462333e-16    2.6352132408591e-16     2.1408358572944e-16
 1.7355918966417e-16    1.4042877354187e-16     1.1341245612062e-16
 9.1435789480387e-17    7.3600109076393e-17
 1.4288027236550e-13    1.1486926219220e-13     9.3202552532536e-14
 7.6218176331299e-14    6.2742249937672e-14     5.1934148954329e-14
 4.3183606255569e-14    3.6043451950344e-14     3.0191261712671e-14
 2.5421194608780e-14    2.1666922190673e-14     1.9037278974421e-14
 1.7812166896543e-14    1.8333414129599e-14     2.0792741118577e-14
 2.5054863969710e-14    3.0664830244334e-14     3.6990968633593e-14
 4.3357578272149e-14    4.9131687742229e-14     5.3793730536878e-14
 5.6993787823183e-14    5.8576413919955e-14     5.8568317400837e-14
 5.7138311237532e-14    5.4545052042339e-14     5.1086244028678e-14
 4.7057743157447e-14    4.2725747635970e-14     3.8311534761958e-14
 3.3986237108231e-14    2.9872558290178e-14     2.6050571525503e-14
 2.2565365694109e-14    1.9435000366573e-14     1.6657842194081e-14
 1.4218818863426e-14    1.2094442625508e-14     1.0256646208002e-14
 8.6755744128861e-15    7.3215136441713e-15     6.1661438662629e-15
 5.1832799416784e-15    4.3492432833782e-15     3.6429770363980e-15
 3.0459922398422e-15    2.5422102455997e-15     2.1177485389395e-15
 1.7606828123864e-15    1.4608072003395e-15     1.2094064129287e-15
 9.9904756148249e-16    8.2339526207212e-16     6.7705075409198e-16
 5.5541393708260e-16    4.5456617839693e-16     3.7117125141322e-16
 3.0239166774256e-16    2.4581782698593e-16     1.9940771414935e-16
 1.6143524364081e-16    1.3044571962985e-16     1.0521721709175e-16
 8.4726966118721e-17    6.8122038139065e-17
 1.7543529915475e-13    1.3885080918156e-13     1.1106592867334e-13
 8.9638217978631e-14    7.2884594608526e-14     5.9626534630714e-14
 4.9025170978889e-14    4.0475101762140e-14     3.3540402862287e-14
 2.7926849290102e-14    2.3486244686532e-14     2.0234825008996e-14
 1.8343433229903e-14    1.8050615134752e-14     1.9497720232119e-14
 2.2577511942136e-14    2.6910703531677e-14     3.1946212158528e-14
 3.7084896126249e-14    4.1771525995883e-14     4.5559562880698e-14
 4.8153656342236e-14    4.9424169981434e-14     4.9392798015257e-14
 4.8197514042009e-14    4.6049035702760e-14     4.3189351961955e-14
 3.9858706500716e-14    3.6273317179628e-14     3.2613224150759e-14
 2.9018167208196e-14    2.5588977719225e-14     2.2392199581990e-14
 1.9466165866670e-14    1.6827317683534e-14     1.4476036560132e-14
 1.2401626727620e-14    1.0586331048777e-14     9.0084131948434e-15
 7.6444170368682e-15    6.4707447136079e-15     5.4646969144359e-15
 4.6051056259865e-15    3.8726697012022e-15     3.2500822961180e-15
 2.7220193089474e-15    2.2750407128917e-15     1.8974424820727e-15
 1.5790855443498e-15    1.3112195172394e-15     1.0863124815094e-15
 8.9789331054395e-16    7.4040973364760e-16     6.0910306641138e-16
 4.9989910626239e-16    4.0931387714929e-16     3.3437251962268e-16
 2.7253953050304e-16    2.2165864785581e-16     1.7990086919505e-16
 1.4571932381570e-16    1.1780995333255e-16     9.5077163449959e-17
 7.6603782994916e-17    6.1624800296640e-17
 2.1684793078577e-13    1.6842155684860e-13     1.3231804531915e-13
 1.0495334427046e-13    8.3908687609815e-14     6.7520661433570e-14
 5.4623031161953e-14    4.4383614803081e-14     3.6203855259800e-14
 2.9664283642861e-14    2.4504933086286e-14     2.0622468373303e-14
 1.8051536071902e-14    1.6896835548879e-14     1.7214904553139e-14
 1.8900943559410e-14    2.1655378876518e-14     2.5042849038934e-14
 2.8586804389017e-14    3.1849381162998e-14     3.4484906680748e-14
 3.6269105548669e-14    3.7104903647179e-14     3.7007763891861e-14
 3.6077669502987e-14    3.4466456730113e-14     3.2347632388882e-14
 2.9892811314064e-14    2.7256066501966e-14     2.4565546120202e-14
 2.1920752747096e-14    1.9393657732023e-14     1.7032028996376e-14
 1.4863733538883e-14    1.2901177810339e-14     1.1145389726984e-14
 9.5894989934383e-15    8.2215417187883e-15     7.0266160523767e-15
 5.9884678460992e-15    5.0906050861423e-15     4.3170404619327e-15
 3.6527518261665e-15    3.0839363877264e-15     2.5981197215311e-15
 2.1841669626690e-15    1.8322317067843e-15     1.5336684180832e-15
 1.2809264566761e-15    1.0674379441357e-15     8.8750730148043e-16
 7.3620712401078e-16    6.0928283940701e-16     5.0306711096423e-16
 4.1440399204313e-16    3.4058228118772e-16     2.7927723663267e-16
 2.2849970165011e-16    1.8655169949379e-16     1.5198762994339e-16
 1.2358030447758e-16    1.0029117067367e-16     8.1244183938558e-17
 6.5702878329493e-17    5.3050264518992e-17
 2.6500701283347e-13    2.0129851539096e-13     1.5476820289084e-13
 1.2020901439461e-13    9.4163391017730e-14     7.4286856637267e-14
 5.8956326797365e-14    4.7026524271229e-14     3.7678707437122e-14
 3.0330255616309e-14    2.4585679339271e-14     2.0209752377824e-14
 1.7097930383820e-14    1.5221617809478e-14     1.4546688259337e-14
 1.4955636698877e-14    1.6216480865686e-14     1.8011746730119e-14
 1.9998920350085e-14    2.1867037248230e-14     2.3374217008361e-14
 2.4365306213841e-14    2.4772429797986e-14     2.4602575012071e-14
 2.3917665772987e-14    2.2812698984882e-14     2.1396187031532e-14
 1.9775211971317e-14    1.8045668627307e-14     1.6287138174463e-14
 1.4561303051440e-14    1.2912724184107e-14     1.1370959575766e-14
 9.9532571411652e-15    8.6673106879961e-15     7.5137803263423e-15
 6.4884340082375e-15    5.5838696408430e-15     4.7908375707034e-15
 4.0992139680024e-15    3.4986867181314e-15     2.9792150959942e-15
 2.5313181323366e-15    2.1462377764892e-15     1.8160137723162e-15
 1.5334987178935e-15    1.2923345531248e-15     1.0869058502579e-15
 9.1228069013812e-16    7.6414643167448e-16     6.3874512800352e-16
 5.3281151555481e-16    4.4351523185473e-16     3.6840806375702e-16
 3.0537646660999e-16    2.5259925001595e-16     2.0851012330331e-16
 1.7176469050314e-16    1.4121144586959e-16     1.1586632316706e-16
 9.4890378594399e-17    7.7570226669312e-17     6.3300892621291e-17
 5.1570788682723e-17    4.1948561742466e-17
 3.1276220699061e-13    2.3205206045755e-13     1.7444575316909e-13
 1.3262539476542e-13    1.0180870011687e-13     7.8803105718894e-14
 6.1433406282688e-14    4.8189787066821e-14     3.8008783243184e-14
 3.0137176286222e-14    2.4049072661935e-14     1.9394002741991e-14
 1.5955210088171e-14    1.3601533774134e-14     1.2229374133354e-14
 1.1709153096398e-14    1.1858933080786e-14     1.2454603639943e-14
 1.3262963302065e-14    1.4075888517729e-14     1.4733046559422e-14
 1.5131160910594e-14    1.5222298469677e-14     1.5004718739833e-14
 1.4509971429892e-14    1.3789485856321e-14     1.2902928551935e-14
 1.1909469952991e-14    1.0862153336308e-14     9.8049611270279e-15
 8.7719113912113e-15    7.7874929014495e-15     6.8678524288613e-15
 6.0222996029663e-15    5.2548428239823e-15     4.5655904896498e-15
 3.9519391919925e-15    3.4095277466511e-15     2.9329692032219e-15
 2.5163896750884e-15    2.1538086138248e-15     1.8393946645362e-15
 1.5676274721880e-15    1.3333907715902e-15     1.1320169167743e-15
 9.5929830507296e-16    8.1147717681025e-16     6.8522208429502e-16
 5.7759686053652e-16    4.8602607603107e-16     4.0825963025769e-16
 3.4233816823363e-16    2.8656034563530e-16     2.3945250966098e-16
 1.9974105406661e-16    1.6632750522347e-16     1.3826626640658e-16
 1.1474486913050e-16    9.5066537187287e-17     7.8634850135499e-17
 6.4940290511706e-17    5.3548467171980e-17     4.4089821630414e-17
 3.6250641915111e-17    2.9765227042003e-17
 3.4955912353481e-13    2.5394038654502e-13     1.8722004195524e-13
 1.3982276344233e-13    1.0560799060108e-13     8.0553791409585e-14
 6.1972764120053e-14    4.8035965066637e-14     3.7478852386471e-14
 2.9417508957532e-14    2.3233374764083e-14     1.8499522681474e-14
 1.4928306279258e-14    1.2325851070477e-14     1.0547529763740e-14
 9.4590251896194e-15    8.9135079878891e-15     8.7507008289096e-15
 8.8117849100668e-15    8.9575752312650e-15     9.0809383799712e-15
 9.1111295030077e-15    9.0115704859941e-15     8.7735787621133e-15
 8.4083813870988e-15    7.9392165096080e-15     7.3946658250892e-15
 6.8037276128918e-15    6.1926534119894e-15     5.5832804116898e-15
 4.9924745483500e-15    4.4323011997452e-15     3.9106049329676e-15
 3.4317647394777e-15    2.9974718073007e-15     2.6074416448536e-15
 2.2600188305517e-15    1.9526628802346e-15     1.6823212213284e-15
 1.4457039776768e-15    1.2394782538700e-15     1.0603993159341e-15
 9.0539407920754e-16    7.7160969449877e-16     6.5643735979126e-16
 5.5751909411691e-16    4.7274321273762e-16     4.0023266053462e-16
 3.3832915002734e-16    2.8557515194943e-16     2.4069513277131e-16
 2.0257696467064e-16    1.7025410136565e-16     1.4288887903413e-16
 1.1975713713198e-16    1.0023424020422e-16     8.3782503788204e-17
 6.9939975901371e-17    5.8310493239361e-17     4.8554912936420e-17
 4.0383412662298e-17    3.3548750873180e-17     2.7840382820342e-17
 2.3079334585303e-17    1.9113745598053e-17
 3.6510142608310e-13    2.6108203496008e-13     1.8984211246527e-13
 1.4008962056726e-13    1.0472274652782e-13     7.9177237407524e-14
 6.0458853652522e-14    4.6565340183216e-14     3.6134404726199e-14
 2.8225657138114e-14    2.2183853731465e-14     1.7551745508317e-14
 1.4011748808545e-14    1.1342493788954e-14     9.3826609226898e-15
 8.0010329707586e-15    7.0763394502167e-15     6.4901439086684e-15
 6.1307615402630e-15    5.9015017064888e-15     5.7270084097533e-15
 5.5552291784706e-15    5.3555481911304e-15     5.1146619090455e-15
 4.8316710898855e-15    4.5134180256154e-15     4.1706438015472e-15
 3.8151758311106e-15    3.4581083496223e-15     3.1088038071158e-15
 2.7744968765374e-15    2.4602932921932e-15     2.1693943547379e-15
 1.9034242885251e-15    1.6627801983547e-15     1.4469580321869e-15
 1.2548319161712e-15    1.0848797608328e-15     9.3535704444434e-16
 8.0442520304300e-16    6.9024266881311e-16     5.9102655264067e-16
 5.0509206762803e-16    4.3087557700838e-16     3.6694591680682e-16
 3.1200754639853e-16    2.6489817298787e-16     2.2458278518208e-16
 1.9014549052256e-16    1.6078015111959e-16     1.3578051747589e-16
 1.1453034530082e-16    9.6493822925097e-17     8.1206521163004e-17
 6.8266992409230e-17    5.7329083576231e-17     4.8094982601318e-17
 4.0308986830654e-17    3.3751960577225e-17     2.8236436140201e-17
 2.3602305581246e-17    1.9713047906160e-17     1.6452436663498e-17
 1.3721675265448e-17    1.1436910786381e-17
 3.5281797461830e-13    2.4984760588325e-13     1.8026119877778e-13
 1.3221589485583e-13    9.8389173816863e-14     7.4148559265993e-14
 5.6498738050239e-14    4.3462781610621e-14     3.3710916268835e-14
 2.6333307908030e-14    2.0698591781216e-14     1.6364392570285e-14
 1.3019267262821e-14    1.0442934137317e-14     8.4766500326174e-15
 6.9998139518473e-15    5.9125295324287e-15     5.1256711108511e-15
 4.5585821665370e-15    4.1414719217127e-15     3.8184180987630e-15
 3.5484694416658e-15    3.3045230462395e-15     3.0707904637424e-15
 2.8397939005965e-15    2.6095464170341e-15     2.3812478308863e-15
 2.1575929652712e-15    1.9416495021820e-15     1.7361972686406e-15
 1.5434042212031e-15    1.3647254559494e-15     1.2009347208834e-15
 1.0522232474110e-15    9.1832311090211e-16     7.9862971009542e-16
 6.9231023055735e-16    5.9839291988532e-16     5.1583667398051e-16
 4.4358285780447e-16    3.8059225494891e-16     3.2587018357356e-16
 2.7848253067706e-16    2.3756500768480e-16     2.0232745984389e-16
 1.7205464314057e-16    1.4610453876016e-16     1.2390500800943e-16
 1.0494938736323e-16    8.8791470505979e-17     7.5040208509956e-17
 6.3354370265896e-17    5.3437336250542e-17     4.5032144258697e-17
 3.7916863133313e-17    3.1900337469144e-17     2.6818321250092e-17
 2.2530000113156e-17    1.8914889230673e-17     1.5870085555011e-17
 1.3307848353434e-17    1.1153479648506e-17     9.3434756220985e-18
 7.8239206294984e-18    6.5490967853717e-18
 3.1268864674721e-13    2.2025939494589e-13     1.5837821131915e-13
 1.1596897932743e-13    8.6278243848041e-14     6.5086683695423e-14
 4.9696155274804e-14    3.8342838462226e-14     2.9849785731744e-14
 2.3416636467029e-14    1.8489728502283e-14     1.4680486989796e-14
 1.1713361606570e-14    9.3918193804565e-15     7.5749094303728e-15
 6.1596060469001e-15    5.0667355137333e-15     4.2307369761137e-15
 3.5942729979692e-15    3.1071940804252e-15     2.7275971709995e-15
 2.4227109151220e-15    2.1686314723011e-15     1.9490600464801e-15
 1.7535891037317e-15    1.5760014473282e-15     1.4128353741692e-15
 1.2622977926227e-15    1.1235079372839e-15     9.9601102895190e-16
 8.7949148950231e-16    7.7362230983947e-16     6.7800047960269e-16
 5.9213232554069e-16    5.1544459681114e-16     4.4730630888194e-16
 3.8705281523435e-16    3.3400780105578e-16     2.8750144238986e-16
 2.4688438584635e-16    2.1153788238067e-16     1.8088066593548e-16
 1.5437320057666e-16    1.3151985708050e-16     1.1186948850582e-16
 9.5014787659709e-17    8.0590737606798e-17     6.8272410553439e-17
 5.7772326016113e-17    4.8837542527810e-17     4.1246625070748e-17
 3.4806601287781e-17    2.9349993186933e-17     2.4731987296744e-17
 2.0827785730854e-17    1.7530163493662e-17     1.4747243757848e-17
 1.2400492581789e-17    1.0422927236247e-17     8.7575274658265e-18
 7.3558360743580e-18    6.1767336642004e-18     5.1853717509194e-18
 4.3522484811735e-18    3.6524115922286e-18
 2.5228209210777e-13    1.7708861603245e-13     1.2713926172628e-13
 9.3114610416642e-14    6.9398920610367e-14     5.2520574469650e-14
 4.0280272837084e-14    3.1251899447169e-14     2.4490291577770e-14
 1.9356152200604e-14    1.5408757993228e-14     1.2338937002475e-14
 9.9266966812298e-15    8.0142669038028e-15     6.4885495077915e-15
 5.2686664996733e-15    4.2958361753447e-15     3.5248158395999e-15
 2.9177702315607e-15    2.4413296787228e-15     2.0661988465813e-15
 1.7677621005806e-15    1.5264561162817e-15     1.3275132888470e-15
 1.1602344180818e-15    1.0170877560243e-15     8.9285427978448e-16
 7.8392410350089e-16    6.8776711982524e-16     6.0255914101657e-16
 5.2693022390670e-16    4.5980160002127e-16     4.0028325648848e-16
 3.4761118871682e-16    3.0110965953604e-16     2.6016874882636e-16
 2.2423103635629e-16    1.9278365694303e-16     1.6535348742695e-16
 1.4150414590699e-16    1.2083401625803e-16     1.0297481478323e-16
 8.7590390735234e-17    7.4375562075501e-17     6.3054863947648e-17
 5.3381145442231e-17    4.5133995171817e-17     3.8118009667746e-17
 3.2160940661595e-17    2.7111769118191e-17     2.2838757047929e-17
 1.9227524807891e-17    1.6179194344482e-17     1.3608629496538e-17
 1.1442794920117e-17    9.6192464280273e-18     8.0847582509464e-18
 6.7940871340828e-18    5.7088692143119e-18     4.7966430226737e-18
 4.0299904000598e-18    3.3857862720284e-18     2.8445478474163e-18
 2.3898737024455e-18    2.0079632954933e-18
 1.8461482957496e-13    1.2912390965789e-13     9.2546019571481e-14
 6.7785950064895e-14    5.0612012115428e-14     3.8432624479124e-14
 2.9619943732503e-14    2.3126382534896e-14     1.8262189660323e-14
 1.4563385017835e-14    1.1711467440708e-14     9.4835456490868e-15
 7.7209481315959e-15    6.3094564319696e-15     5.1668652171719e-15
 4.2347472928063e-15    3.4720802387962e-15     2.8495069370406e-15
 2.3443563334398e-15    1.9372414063393e-15     1.6105869721581e-15
 1.3485475367844e-15    1.1374156399541e-15     9.6589766550905e-16
 8.2507108945646e-16    7.0809889681450e-16     6.0984020166937e-16
 5.2646204394934e-16    4.5510567193272e-16     3.9362299194859e-16
 3.4037891893965e-16    2.9410772832925e-16     2.5381048751038e-16
 2.1868241486509e-16    1.8806153702586e-16     1.6139235900696e-16
 1.3820012035365e-16    1.1807255960321e-16     1.0064703574531e-16
 8.5601474858514e-17    7.2648024166156e-17     6.1528582935160e-17
 5.2011589777347e-17    4.3889609759112e-17     3.6977396612117e-17
 3.1110211912996e-17    2.6142266655968e-17     2.1945213056689e-17
 1.8406657675358e-17    1.5428694154200e-17     1.2926468473934e-17
 1.0826795155690e-17    9.0668425988350e-18     7.5929022153941e-18
 6.3592512531952e-18    5.3271143955128e-18     4.4637251412085e-18
 3.7414848891948e-18    3.1372155737757e-18     2.6315004478233e-18
 2.2081069483487e-18    1.8534852681644e-18     1.5563361270448e-18
 1.3072411840037e-18    1.0983495308226e-18
 1.2309857454099e-13    8.5761781497580e-14     6.1328966172968e-14
 4.4892338100598e-14    3.3550268960311e-14     2.5539865532673e-14
 1.9761966849212e-14    1.5513960343223e-14     1.2335983052861e-14
 9.9202937422862e-15    8.0565689819700e-15     6.5981198476918e-15
 5.4406760190705e-15    4.5090148609408e-15     3.7486041785162e-15
 3.1203167545596e-15    2.5967213607836e-15     2.1589223197579e-15
 1.7935869851562e-15    1.4904175723911e-15     1.2404812334666e-15
 1.0354934886328e-15    8.6776527089037e-16     7.3040591144576e-16
 6.1750047220326e-16    5.2415988306179e-16     4.4645634812826e-16
 3.8129385126074e-16    3.2625858873802e-16     2.7947693173017e-16
 2.3949340913218e-16    2.0517174164116e-16     1.7561727034386e-16
 1.5011740203852e-16    1.2809649562122e-16     1.0908203710670e-16
 9.2679532156112e-17    7.8554082184252e-17     6.6417043521101e-17
 5.6016501750562e-17    4.7130551151531e-17     3.9562577379303e-17
 3.3137917064441e-17    2.7701419978369e-17     2.3115569954958e-17
 1.9258929584471e-17    1.6024760032285e-17     1.3319731820649e-17
 1.1062687037524e-17    9.1834415500878e-18     7.6216312019770e-18
 6.3256124056951e-18    5.2514283678590e-18     4.3618499020814e-18
 3.6254963191108e-18    3.0160383722932e-18     2.5114823365721e-18
 2.0935322389485e-18    1.7470260055013e-18     1.4594406645673e-18
 1.2204615198362e-18    1.0216101725745e-18     8.5592628765345e-19
 7.1769799483299e-19    6.0223579443219e-19
 7.5985941569688e-14    5.2751897160187e-14     3.7637376074885e-14
 2.7521691705227e-14    2.0572343976415e-14     1.5682752831586e-14
 1.2166890225682e-14    9.5885382715654e-15     7.6635436689913e-15
 6.2025530809875e-15    5.0766460564785e-15     4.1962180330936e-15
